  n, insertion_cmp, insertion_swaps, insertion_time, quick_cmp, quick_swaps, quick_time, selection_cmp, selection_swaps, selection_time, heap_cmp, heap_swaps, heap_time
  0,             0,               0,              2,         0,           0,          1,             0,               0,              1,        0,          0,         1
  1,             0,               0,              0,         0,           0,          0,             0,               0,              0,        0,          0,         2
  2,             1,               0,              6,         5,           2,          9,             0,               0,              1,        0,          1,         4
  3,             2,               0,              2,         6,           2,          7,             1,               0,              2,        1,          2,         4
  4,             4,               1,              5,        10,           4,         10,             3,               0,              3,        4,          6,         8
  5,             5,               1,              5,        16,           5,         12,             6,               1,              5,        8,          9,        11
  6,             9,               4,             10,        24,           8,         19,            10,               1,              7,       12,         11,        11
  7,            12,               6,              8,        28,          10,         31,            15,               2,              6,       16,         12,        11
  8,            13,               6,             12,        30,           9,         21,            21,               2,              7,       22,         17,        14
  9,            14,               6,              8,        39,          11,         18,            28,               2,              9,       29,         20,        16
 10,            16,               7,              9,        43,          12,         19,            36,               2,             10,       34,         24,        18
 11,            18,               8,             10,        56,          14,         23,            45,               3,             13,       40,         28,        21
 12,            19,               8,             10,        58,          16,         24,            55,               4,             15,       46,         33,        24
 13,            20,               8,             10,        60,          16,         25,            66,               4,             17,       53,         38,        27
 14,            21,               8,             11,        67,          19,         28,            78,               4,             19,       59,         44,        31
 15,            22,               8,             11,        72,          20,         31,            91,               4,             22,       66,         48,        34
 16,            23,               8,             12,        74,          20,         31,           105,               4,             25,       74,         55,        39
 17,            24,               8,             26,        85,          20,         35,           120,               4,             30,       84,         60,        43
 18,            25,               8,             13,        86,          19,         34,           136,               4,             32,       92,         65,        46
 19,            27,               9,             14,        95,          25,         39,           153,               4,             35,      102,         71,        50
 20,            28,               9,             14,       101,          25,         41,           171,               5,             39,      110,         76,        53
 21,            29,               9,             14,       114,          28,         45,           190,               5,             43,      120,         81,        57
 22,            30,               9,             14,       123,          30,         49,           210,               5,             59,      128,         88,        63
 23,            31,               9,             16,       130,          29,         51,           231,               5,             51,      138,         93,        65
 24,            32,               9,             15,       138,          31,         53,           253,               5,             81,      146,         97,        69
 25,            33,               9,             16,       137,          31,         54,           276,               5,             60,      156,        102,        73
 26,            34,               9,             16,       144,          33,         56,           300,               5,             65,      164,        110,        81
 27,            35,               9,             17,       153,          35,         60,           325,               5,             69,      174,        115,        81
 28,            37,              10,             17,       163,          38,         63,           351,               5,             74,      182,        121,        84
 29,            39,              11,             18,       160,          36,         61,           378,               6,             79,      191,        125,        87
 30,            40,              11,             18,       171,          38,         78,           406,               7,             86,      199,        132,        93
 31,            41,              11,             19,       176,          40,         68,           435,               7,             92,      209,        137,        96
 32,            42,              11,             19,       184,          42,         71,           465,               7,             98,      219,        142,       100
 33,            43,              11,             19,       184,          41,         87,           496,               7,            104,      231,        149,       106
 34,            44,              11,             20,       188,          40,         72,           528,               7,            108,      241,        156,       109
 35,            46,              12,             21,       201,          39,         74,           561,               7,            114,      253,        162,       114
 36,            48,              13,             25,       206,          42,         78,           595,               8,            122,      263,        169,       119
 37,            50,              14,             23,       220,          45,         82,           630,               9,            128,      275,        175,       123
 38,            55,              18,             26,       232,          49,         86,           666,              10,            146,      286,        182,       129
 39,            56,              18,             27,       235,          52,        104,           703,               8,            143,      295,        185,       132
 40,            57,              18,             27,       244,          54,         92,           741,               8,            160,      308,        194,       138
 41,            58,              18,             28,       246,          52,         92,           780,               8,            157,      320,        201,       142
 42,            59,              18,             27,       254,          54,         94,           820,               8,            199,      327,        206,       180
 43,            61,              19,             30,       262,          54,         98,           861,               8,            173,      341,        212,       151
 44,            63,              20,             29,       278,          57,        102,           903,               9,            194,      351,        218,       155
 45,            65,              21,             31,       283,          56,        105,           946,              10,            190,      363,        224,       160
 46,            66,              21,             31,       293,          60,        122,           990,              11,            199,      373,        231,       165
 47,            67,              21,             32,       310,          61,        113,          1035,              11,            206,      385,        238,       180
 48,            68,              21,             34,       314,          61,        115,          1081,              11,            249,      394,        243,       176
 49,            69,              21,             33,       316,          62,        116,          1128,              11,            235,      406,        250,       180
 50,            71,              22,             34,       334,          66,        123,          1176,              11,            235,      416,        256,       197
 51,            72,              22,             35,       322,          63,        118,          1225,              12,            243,      429,        260,       186
 52,            73,              22,             34,       335,          66,        122,          1275,              12,            264,      439,        270,       193
 53,            75,              23,             35,       357,          66,        130,          1326,              12,            262,      450,        276,       258
 54,            77,              24,             64,       379,          69,        155,          1378,              13,            274,      460,        282,       193
 55,            78,              24,             35,       351,          66,        121,          1431,              14,            267,      473,        286,       195
 56,            80,              25,             35,       374,          73,        129,          1485,              14,            277,      483,        295,       237
 57,            81,              25,             36,       380,          76,        134,          1540,              15,            290,      495,        303,       206
 58,            82,              25,             36,       389,          78,        137,          1596,              15,            300,      505,        306,       210
 59,            83,              25,             36,       391,          74,        146,          1653,              15,            303,      517,        314,       208
 60,            85,              26,             36,       398,          75,        133,          1711,              15,            314,      527,        322,       215
 61,            86,              26,             37,       412,          80,        149,          1770,              16,            323,      539,        326,       219
 62,            87,              26,             37,       412,          81,        139,          1830,              16,            427,      549,        335,       224
 63,            88,              26,             38,       413,          80,        139,          1891,              16,            349,      561,        341,       227
 64,            89,              26,             38,       423,          82,        142,          1953,              16,            360,      572,        350,       232
 65,            90,              26,             38,       424,          82,        142,          2016,              16,            366,      586,        357,       238
 66,            91,              26,             38,       434,          82,        145,          2080,              16,            377,      600,        364,       241
 67,            92,              26,             39,       459,          82,        152,          2145,              16,            390,      614,        371,       248
 68,            94,              27,             39,       461,          82,        154,          2211,              16,            406,      627,        381,       254
 69,            97,              29,             41,       458,          83,        152,          2278,              17,            418,      642,        388,       276
 70,           100,              31,             44,       468,          85,        158,          2346,              17,            430,      654,        395,       264
 71,           101,              31,             44,       481,          86,        160,          2415,              19,            442,      668,        402,       268
 72,           102,              31,             43,       488,          89,        161,          2485,              19,            752,      678,        411,       510
 73,           104,              32,             72,       492,          90,        246,          2556,              19,            854,      694,        417,       284
 74,           106,              33,             49,       508,          93,        171,          2628,              20,            635,      707,        425,       295
 75,           107,              33,             49,       512,          94,        195,          2701,              21,            619,      719,        434,       319
 76,           108,              33,             55,       522,          96,        225,          2775,              21,            565,      730,        441,       377
 77,           109,              33,             54,       539,         102,        201,          2850,              21,            596,      747,        448,       369
 78,           111,              34,             55,       547,         101,        201,          2926,              21,            698,      757,        458,       438
 79,           112,              34,             65,       554,         105,        228,          3003,              22,            658,      772,        465,       441
 80,           113,              34,             57,       579,         113,        297,          3081,              22,            602,      786,        474,       360
 81,           114,              34,             53,       570,         105,        205,          3160,              22,            627,      800,        479,       350
 82,           115,              34,             53,       578,         106,        207,          3240,              22,            650,      811,        490,       356
 83,           116,              34,             53,       620,         109,        242,          3321,              22,            655,      825,        495,       372
 84,           117,              34,             54,       629,         110,        225,          3403,              22,            835,      838,        506,       391
 85,           118,              34,             89,       589,         106,        240,          3486,              22,            842,      853,        513,       359
 86,           119,              34,             54,       598,         107,        208,          3570,              22,            754,      865,        519,       361
 87,           120,              34,             65,       623,         115,        217,          3655,              22,            691,      881,        526,       365
 88,           121,              34,             61,       631,         116,        218,          3741,              22,            694,      889,        533,       372
 89,           122,              34,             53,       678,         115,        239,          3828,              22,            699,      903,        538,       385
 90,           124,              35,             54,       686,         117,        232,          3916,              22,            742,      916,        548,       372
 91,           125,              35,             53,       663,         118,        266,          4005,              23,            779,      935,        557,       376
 92,           126,              35,             53,       669,         118,        223,          4095,              23,            819,      945,        564,       427
 93,           128,              36,             93,       683,         125,        264,          4186,              23,            951,      962,        570,       587
 94,           129,              36,             56,       683,         124,        228,          4278,              24,            861,      973,        581,       518
 95,           130,              36,            131,       717,         123,        352,          4371,              24,            824,      988,        588,       397
 96,           131,              36,             59,       726,         125,        307,          4465,              24,           1085,     1000,        593,       493
 97,           132,              36,            119,       719,         129,        258,          4560,              24,            899,     1013,        599,       417
 98,           134,              37,             58,       725,         130,        294,          4656,              24,            878,     1027,        610,       423
 99,           136,              38,             59,       736,         127,        249,          4753,              25,            879,     1041,        616,       472
100,           137,              38,             59,       743,         128,        250,          4851,              26,            902,     1055,        624,       446
